genome	domain	phylum	class	order	family	genus	species	source	assembly	accession	sample	substrate	country	origin	assign	database
ODFM-BA-A-0127-001_Megasphaera_cerevisiae_NSB1	Bacteria	Firmicutes_C	Negativicutes	Veillonellales	Megasphaeraceae	Megasphaera	Megasphaera cerevisiae	Whon et al. 2021	draft		beer	grains	Canada	Canada	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0128-001_Pectinatus_frisingensis_MB139	Bacteria	Firmicutes_C	Negativicutes	Selenomonadales	Selenomonadaceae	Pectinatus	Pectinatus frisingensis	Whon et al. 2021	draft		beer	grains	Singapore	Singapore	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0133-001_Listeria_monocytogenes_N11-2542	Bacteria	Firmicutes	Bacilli	Lactobacillales	Listeriaceae	Listeria	Listeria monocytogenes	Whon et al. 2021	draft		cheese	dairy	Switzerland	Switzerland	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0135-001_Lactobacillus_rhamnosus_DPC_7102	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus rhamnosus	Whon et al. 2021	draft		cheese	dairy	Ireland	Ireland	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0136-001_Staphylococcus_aureus_18SBCL679	Bacteria	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus	Whon et al. 2021	draft		cheese	dairy	Switzerland	Switzerland	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0138-001_Hafnia_alvei_B16-3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Hafnia	Hafnia alvei_B	Whon et al. 2021	draft		cheese	dairy	France	France	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0139-001_Enterococcus_lactis_CICC_24101	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus_B lactis	Whon et al. 2021	draft		cheese	dairy	France	France	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0141-001_Corynebacterium_flavescens_CCUG_28791T	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium flavescens	Whon et al. 2021	draft		cheese	dairy	Sweden	Sweden	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0142-001_Halomonas_nigrificans_MBT_G8648	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halomonadaceae	Halomonas	Halomonas nigrificans	Whon et al. 2021	draft		cheese	dairy	Germany	Germany	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0144-001_Penicillium_roqueforti_CECT_2905	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium roqueforti CECT 2905	Whon et al. 2021	draft		cheese	dairy	Chile	Chile	eukaryote	MiFoDB_beta_v3_euk
ODFM-BA-A-0148-001_Lactococcus_lactis_subsp._cremoris_LMG6897	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris	Whon et al. 2021	draft		cheese	dairy	Netherlands	Netherlands	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0149-001_Enterococcus_malodoratus_DSM_20681	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_A	Enterococcus_A malodoratus	Whon et al. 2021	draft		cheese	dairy	China	China	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0154-001_Lactobacillus_helveticus_NWC_2_4	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus helveticus	Whon et al. 2021	draft		cheese	dairy	Switzerland	Switzerland	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0156-001_Mycetocola_reblochoni_JCM_30549	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Mycetocola_B	Mycetocola_B reblochoni	Whon et al. 2021	draft		cheese	dairy	China	China	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0157-001_Morganella_morganii_FAM24091	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Morganella	Morganella morganii_A	Whon et al. 2021	draft		cheese	dairy	Switzerland	Switzerland	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0160-001_Vibrio_casei_JB196	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Vibrio casei	Whon et al. 2021	draft		cheese	dairy	United States of America	United States of America	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0167-001_Staphylococcus_succinus_BC15	Bacteria	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus succinus	Whon et al. 2021	draft		cheese	dairy	United States of America	United States of America	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0172-001_Clostridium_tyrobutyricum_FAM22553	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_B	Clostridium_B tyrobutyricum	Whon et al. 2021	draft		cheese	dairy	Switzerland	Switzerland	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0177-001_Lactobacillus_homohiochii_DSM_20571	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Fructilactobacillus	Fructilactobacillus fructivorans	Whon et al. 2021	draft		sake	grains	Japan	Japan	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0193-001_Saccharomyces_cerevisiae_beer44	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces cerevisiae	Whon et al. 2021	complete		beer	grains	Belgium	Belgium	eukaryote	MiFoDB_beta_v3_euk
ODFM-BA-A-0208-003_Brachybacterium_kimchii_CBA3104	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Dermabacteraceae	Brachybacterium	Brachybacterium kimchii	Whon et al. 2021	complete		kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0217-003_GCF_025908565.1	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella confusa_B	Whon et al. 2021			kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
